VideoID,Label
HVC4377,3
HVC4381,3
HVC4387,3
HVC4392,3
HVC4394,1
HVC4395,3
HVC4397,3
HVC4398,3
HVC4399,3
HVC4400,1
HVC4402,1
HVC4406,1
HVC4407,3
HVC4410,3
HVC4411,3
HVC4417,1
HVC4419,1
HVC4422,2
HVC4423,2
HVC4425,2
HVC4428,2
HVC4430,2
HVC4432,1
HVC4433,1
HVC4434,2
HVC4435,1
HVC4444,3
HVC4445,3
HVC4446,3
HVC4447,1
HVC4472,3
HVC4474,1
HVC4475,3
HVC4476,3
HVC532,3
HVC535,3
HVC624,2
HVC725,3
HVC893,3
HVC918,3
HVC1094,1
HVC1163,3
HVC1270,1
HVC1322,3
HVC1413,2
HVC1643,1
HVC1875,1
HVC1912,3
HVC1934,1
HVC1935,1
HVC1983,1
HVC1985,3
HVC2015,1
HVC2019,3
HVC2027,1
HVC2044,3
HVC2045,1
HVC2051,3
HVC2054,3
HVC2067,3
HVC2080,3
HVC2084,1
HVC2099,3
HVC2101,3
HVC2119,3
HVC2131,1
HVC2141,1
HVC2151,1
HVC2156,3
HVC2160,3
HVC2201,3
HVC2203,1
HVC2206,3
HVC2207,3
HVC2210,3
HVC2217,3
HVC2231,3
HVC2261,3
HVC2275,3
HVC2276,3
HVC2285,1
HVC2286,3
HVC2300,3
HVC2310,3
HVC2314,3
HVC2338,3
HVC2339,1
HVC2345,1
HVC2394,2
HVC2398,3
HVC2421,1
HVC2427,1
HVC2429,1
HVC2436,1
HVC2438,1
HVC2459,3
HVC2489,3
HVC2492,2
HVC2502,3
HVC2514,3
HVC2524,1
HVC2548,3
HVC2586,3
HVC2587,3
HVC2590,3
HVC2612,1
HVC2613,1
HVC2624,1
HVC2627,1
HVC2708,3
HVC2719,3
HVC2730,1
HVC2735,3
HVC2739,3
HVC2740,1
HVC2802,3
HVC2805,3
HVC3087,1
HVC3090,3
HVC3091,1
HVC3092,3
HVC3095,3
HVC3103,3
HVC3106,3
HVC3110,3
HVC3111,3
HVC3277,1
HVC3279,2
HVC3288,3
HVC3289,3
HVC3292,2
HVC3293,1
HVC3295,1
HVC3335,1
HVC3358,3
HVC3449,1
HVC3510,3
HVC3513,2
HVC3590,1
HVC3605,2
HVC3971,3
HVC3977,1
HVC4054,3
HVC4061,2
HVC4065,2
HVC4071,3
HVC4072,1
HVC4082,3
HVC4084,1
HVC4085,3
HVC4086,1
HVC4087,3
HVC4088,3
HVC4089,3
HVC4091,3
HVC4093,3
HVC4100,1
HVC4101,3
HVC4102,1
HVC4155,3
HVC4157,3
HVC4159,2
HVC4160,3
HVC4177,3
HVC4251,1
HVC4305,1
HVC4359,2
HVC4373,1
HVC4390,1
HVC4437,2
HVC4441,3
HVC4450,3
HVC4451,2
HVC4453,1
HVC4454,2
HVC4456,3
HVC4457,1
HVC4458,1
HVC4459,1
HVC4460,1
HVC4461,2
HVC4463,2
HVC4464,1
HVC4465,2
HVC4466,2
HVC4467,2
HVC4468,1
HVC4478,2
HVC4479,3
HVC4481,1
HVC4484,1
HVC4486,3
HVC4487,3
HVC4489,3
HVC4490,1
HVC4494,3
HVC4498,3
HVC4499,1
HVC4508,3
HVC4511,3
HVC4518,3
HVC4519,3
HVC4528,1
HVC4529,3
HVC4530,2
HVC4536,3
HVC4537,3
HVC4539,3
HVC4545,3
HVC4546,3
HVC4548,1
HVC4550,1
HVC4552,2
HVC4558,3
HVC4559,3
HVC4561,1
HVC4567,3
HVC4570,3
HVC4571,3
HVC4574,1
HVC4583,3
HVC4587,3
HVC4589,1
HVC4590,3
HVC4592,1
HVC4599,1
HVC4600,3
HVC4602,3
HVC4606,1
HVC4608,3
HVC4609,3
HVC4610,3
HVC4617,1
HVC4618,1
HVC4619,3
HVC4620,1
HVC4625,1
HVC4626,1
HVC4627,3
HVC4629,1
HVC4630,3
HVC4642,2
HVC4643,3
HVC4644,1
HVC4645,1
HVC4647,1
HVC4648,1
HVC4653,2
HVC4654,3
HVC4655,1
HVC4656,2
HVC4659,1
HVC4661,3
HVC4664,1
HVC4665,3
HVC4671,3
HVC4673,1
HVC4674,3
HVC4675,1
HVC4681,1
HVC4682,1
HVC4685,1
HVC4687,2
HVC4688,3
HVC4692,1
HVC4704,1
HVC4706,3
HVC4707,3
HVC4710,3
HVC4712,1
HVC4715,3
HVC4716,3
HVC4719,3
HVC4721,3
HVC4724,3
HVC4725,3
HVC4733,2
HVC4734,2
HVC4738,1
HVC4739,1
HVC4740,1
HVC4744,2
HVC4747,2
HVC4749,2
HVC4751,1
HVC4752,1
HVC4753,3
HVC4759,3
HVC4760,3
HVC4761,2
HVC4762,1
HVC4764,2
HVC4765,1
HVC4766,3
HVC4776,3
HVC4777,1
HVC4779,3
HVC4780,3
HVC4783,3
HVC4786,3
HVC4791,2
HVC4792,2
HVC4797,1
HVC4798,3
HVC4800,3
HVC4802,1
HVC4805,3
HVC4807,1
HVC4808,3
HVC4809,1
HVC4810,1
HVC4811,1
HVC4812,1
HVC4814,2
HVC4816,2
HVC4817,2
HVC4824,1
HVC4829,1
HVC4830,3
HVC4836,2
HVC4837,3
HVC4840,1
HVC4841,2
HVC4842,1
HVC4851,3
HVC4853,3
HVC4858,3
HVC4866,1
HVC4868,1
HVC4869,3
HVC4872,3
HVC4873,3
HVC4874,3
HVC4875,3
HVC4876,3
HVC4878,3
HVC4879,3
HVC4880,3
HVC4883,1
HVC4884,1
HVC4885,3
HVC4888,3
HVC4890,3
HVC4891,3
HVC4892,3
HVC4893,3
HVC4894,3
HVC4895,1
HVC4896,3
HVC4898,3
HVC4899,3
HVC4901,1
HVC4908,3
HVC4909,2
HVC4910,1
HVC4912,3
HVC4915,2
HVC4916,3
HVC4918,1
HVC4920,1
HVC4923,2
HVC4924,1
HVC4926,3
HVC4928,1
HVC4929,2
HVC4933,3
HVC4936,3
HVC4937,2
HVC4938,3
HVC4939,1
HVC4940,3
HVC4945,3
HVC4947,3
HVC4948,3
HVC4949,3
HVC4951,1
HVC4952,3
HVC4956,3
HVC4957,2
HVC4959,2
HVC4964,3
HVC4965,3
HVC4967,3
HVC4969,3
HVC4971,3
HVC4975,3
HVC4976,2
HVC4986,1
HVC4987,3
HVC4996,3
HVC4998,1
HVC4999,3
HVC5001,3
HVC5002,3
HVC5003,3
HVC5004,3
HVC5007,3
HVC5008,3
HVC5014,1
HVC5015,3
HVC5016,3
HVC5020,3
HVC5021,1
HVC5022,2
HVC5026,3
HVC5039,3
HVC5040,3
HVC5041,1
HVC5042,1
HVC5044,1
HVC5105,1
HVC5109,2
HVC5110,1
HVC5111,1
HVC5114,1
HVC5115,1
HVC5119,3
HVC5120,3
HVC5121,3
HVC5122,3
HVC5123,1
HVC5124,3
HVC5127,1
HVC5129,3
HVC5130,3
HVC5133,3
HVC5135,2
HVC5137,3
HVC5138,3
HVC5139,3
HVC5140,3
HVC5144,3
HVC5145,3
HVC5147,1
HVC5148,1
HVC5150,3
HVC5151,3
HVC5153,3
HVC5155,3
HVC5156,1
HVC5159,3
HVC5161,3
HVC5162,3
HVC5163,3
HVC5165,3
HVC5166,3
HVC5167,3
HVC5168,3
HVC5175,2
HVC5176,1
HVC5177,3
HVC5178,3
HVC5180,1
HVC5181,1
HVC5182,2
HVC5184,1
HVC5185,3
HVC5187,1
HVC5191,3
HVC5200,3
HVC5206,3
HVC5207,3
HVC5208,3
HVC5209,1
HVC5211,3
HVC5212,1
HVC5215,3
HVC5216,3
HVC5217,3
HVC5220,2
HVC5223,1
HVC5225,3
HVC5227,3
HVC5230,1
HVC5231,1
HVC5235,3
HVC5239,3
HVC5240,3
HVC5242,1
HVC5246,2
HVC5248,3
HVC5251,3
HVC5252,1
HVC5253,2
HVC5257,1
HVC5262,2
HVC5263,2
HVC5265,2
HVC5266,2
HVC5272,1
HVC5273,1
HVC5274,2
HVC5276,1
HVC5277,1
HVC5278,1
HVC5281,2
HVC5285,2
HVC5289,3
HVC5290,1
HVC5291,1
HVC5292,3
HVC5294,1
HVC5299,1
HVC5301,3
HVC5302,1
HVC5304,2
HVC5380,3
HVC5389,1
HVC5390,3
HVC5391,2
HVC5395,3
HVC5396,1
HVC5398,1
HVC5399,3
HVC5400,3
HVC5402,3
HVC5403,3
HVC5404,2
HVC5405,1
HVC5408,3
HVC5410,3
HVC5411,1
HVC5421,3
HVC5422,3
HVC5423,2
HVC5425,3
HVC5427,1
HVC5428,1
HVC5429,3
HVC5430,3
HVC5434,1
HVC5435,2
HVC5436,1
HVC5437,2
HVC5438,1
HVC5439,1
HVC5440,1
HVC5442,3
HVC5445,1
HVC5446,1
HVC5447,1
HVC5448,1
HVC5451,3
HVC5453,1
HVC5466,1
HVC5467,3
HVC5470,3
HVC5471,2
HVC5476,3
HVC5484,1
HVC5486,1
HVC5487,3
HVC5488,2
HVC5489,1
HVC5490,1
HVC5492,2
HVC5495,3
HVC5500,3
HVC5504,3
HVC5508,2
HVC5509,2
HVC5510,3
HVC5512,1
HVC5515,3
HVC5517,2
HVC5519,3
HVC5522,3
HVC5523,3
HVC5524,1
HVC5526,1
HVC5527,3
HVC5528,1
HVC5530,3
HVC5531,3
HVC5535,3
HVC5536,2
HVC5546,3
HVC5547,3
HVC5554,3
HVC5555,3
HVC5557,3
HVC5559,3
HVC5560,3
HVC5561,2
HVC5562,1
HVC5563,3
HVC5564,1
HVC5565,1
HVC5572,2
HVC5574,1
HVC5575,1
HVC5576,3
HVC5577,2
HVC5579,3
HVC5584,1
HVC5585,3
HVC5587,1
HVC5592,1
HVC5593,3
HVC5595,3
HVC5596,2
HVC5597,2
HVC5598,2
HVC5599,2
HVC5601,2
HVC5602,2
HVC5609,3
HVC5610,1
HVC5611,2
HVC5612,3
HVC5614,1
HVC5618,3
HVC5619,3
HVC5620,3
HVC5625,3
HVC5627,3
HVC5629,3
HVC5634,1
HVC5638,1
HVC5639,1
HVC5643,3
HVC5644,3
HVC5645,1
HVC5647,1
HVC5648,3
HVC5649,3
HVC5651,3
HVC5654,3
HVC5655,3
HVC5659,3
HVC5661,3
HVC5662,1
HVC5663,1
HVC5664,3
HVC5665,3
HVC5666,3
HVC5667,3
HVC5668,3
HVC5673,3
HVC5674,3
HVC5677,3
HVC5684,3
HVC5689,1
HVC5691,3
HVC5692,3
HVC5697,3
HVC5698,1
HVC5699,3
HVC5701,3
HVC5702,3
HVC5712,3
HVC5715,2
HVC5716,1
HVC5718,3
HVC5719,1
HVC5724,1
HVC5725,1
HVC5728,1
HVC5729,1
HVC5730,3
HVC5733,3
HVC5735,3
HVC5736,1
HVC5737,3
HVC5738,3
HVC5740,3
HVC5743,3
HVC5753,3
HVC5754,3
HVC5765,1
HVC5766,3
HVC5768,3
HVC5771,3
HVC5772,3
HVC5774,3
HVC5778,3
HVC5779,1
HVC5781,3
HVC5782,1
HVC5785,3
HVC5786,1
HVC5787,3
HVC5789,1
HVC5790,3
HVC5792,3
HVC5795,1
HVC5800,2
HVC5801,1
HVC5802,1
HVC5805,1
HVC5806,1
HVC5810,1
HVC5811,3
HVC5812,1
HVC5813,3
HVC5815,3
HVC5816,3
HVC5817,3
HVC5818,3
HVC5819,1
HVC5820,1
HVC5824,3
HVC5825,1
HVC5826,3
HVC5830,1
HVC5831,1
HVC5834,3
HVC5836,1
HVC5837,3
HVC5838,1
HVC5841,3
HVC5842,3
HVC5844,3
HVC5847,2
HVC5848,1
HVC5849,1
HVC5850,1
HVC5851,2
HVC5852,1
HVC5853,1
HVC5854,1
HVC5860,3
HVC5861,3
HVC5863,1
HVC5864,2
HVC5865,3
HVC5866,1
HVC5867,1
HVC5869,3
HVC5870,3
HVC5871,3
HVC5873,3
HVC5874,3
HVC5875,3
HVC5876,3
HVC5878,1
HVC5882,3
HVC5884,1
HVC5885,3
HVC5886,1
HVC5890,2
HVC5892,2
HVC5894,2
HVC5895,1
HVC5896,3
HVC5898,3
HVC5926,2
HVC5949,3
HVC5953,3
HVC5962,1
HVC5963,2
HVC5973,2
HVC5974,1
HVC5976,3
HVC5977,3
HVC5978,3
HVC5979,3
HVC5980,3
HVC5981,1
HVC5983,3
HVC5988,3
HVC5989,3
HVC5992,3
HVC5993,1
HVC5994,1
HVC5995,3
HVC5996,3
HVC5997,3
HVC5999,3
HVC6000,3
HVC6004,3
HVC6005,3
HVC6008,2
HVC6011,3
HVC6012,3
HVC6016,3
HVC6025,3
HVC6027,2
HVC6028,1
HVC6031,3
HVC6032,3
HVC6035,3
HVC6037,3
HVC6038,3
HVC6039,3
HVC6040,3
HVC6042,3
HVC6044,1
HVC6046,3
HVC6047,3
HVC6048,3
HVC6049,2
HVC6057,1
HVC6059,1
HVC6062,2
HVC6063,3
HVC6065,2
HVC6067,3
HVC6071,1
HVC6072,1
HVC6073,3
HVC6074,2
HVC6079,3
HVC6080,1
HVC6082,3
HVC6083,3
HVC6088,1
HVC6089,3
HVC6090,2
HVC6092,3
HVC6096,2
HVC6103,3
HVC6104,2
HVC6107,3
HVC6108,1
HVC6109,1
HVC6110,3
HVC6121,3
HVC6122,3
HVC6124,2
HVC6127,1
HVC6129,3
HVC6130,3
HVC6132,3
HVC6133,2
HVC6134,3
HVC6139,1
HVC6141,1
HVC6145,3
HVC6146,2
HVC6148,2
HVC6149,2
HVC6151,2
HVC6155,3
HVC6157,3
HVC6158,1
HVC6159,3
HVC6160,3
HVC6162,1
HVC6165,1
HVC6166,3
HVC6167,3
HVC6169,3
HVC6175,1
HVC6176,3
HVC6178,2
HVC6183,3
HVC6184,2
HVC6185,2
HVC6188,3
HVC6189,1
HVC6196,3
HVC6198,3
HVC6199,3
HVC6201,3
HVC6202,3
HVC6208,1
HVC6210,3
HVC6214,2
HVC6217,1
HVC6218,1
HVC6219,3
HVC6223,1
HVC6224,3
HVC6226,1
HVC6228,1
HVC6230,3
HVC6231,1
HVC6232,1
HVC6233,1
HVC6235,1
HVC6239,3
HVC6241,2
HVC6242,1
HVC6244,2
HVC6245,2
